Date : 2024-03-28 01:44:05
Directory : c:\Users\julia\Desktop\Development\interiorly\mystahd
Total : 66 files,  47809 codes, 17 comments, 403 blanks, all 48229 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| lib (Files)                                                                                            |          1 |          5 |          0 |          2 |          7 |
| lib\hooks                                                                                              |          1 |         42 |          0 |          7 |         49 |
| lib\provider                                                                                           |          1 |        121 |          0 |         17 |        138 |
| public                                                                                                 |          2 |          2 |          0 |          0 |          2 |
| server-actions                                                                                         |          1 |         63 |         10 |          9 |         82 |
| styles                                                                                                 |          1 |         56 |          0 |          3 |         59 |
| types                                                                                                  |          1 |         51 |          0 |          4 |         55 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                               | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\julia\Desktop\Development\interiorly\mystahd\.env                                             | Properties         |          1 |          0 |          0 |          1 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\.eslintrc.json                                   | JSON with Comments |          3 |          0 |          1 |          4 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\README.md                                        | Markdown           |         23 |          0 |         14 |         37 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\app\layout.tsx                                   | TypeScript JSX     |         39 |          0 |          5 |         44 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\app\page.tsx                                     | TypeScript JSX     |         16 |          0 |          2 |         18 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\app\store\[categoryId]\page.tsx                  | TypeScript JSX     |         22 |          0 |          7 |         29 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\app\store\layout.tsx                             | TypeScript JSX     |          7 |          0 |          3 |         10 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\app\store\page.tsx                               | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components.json                                  | JSON               |         17 |          0 |          0 |         17 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\background-beams.tsx                  | TypeScript JSX     |        137 |          0 |          5 |        142 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\brand.tsx                             | TypeScript JSX     |         14 |          0 |          2 |         16 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\footer.tsx                            | TypeScript JSX     |         38 |          0 |          2 |         40 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\gradient-wrapper.tsx                  | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\header.tsx                            | TypeScript JSX     |         82 |          0 |          7 |         89 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\icons.tsx                             | TypeScript JSX     |        712 |          0 |         41 |        753 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\landing-page\cta.tsx                  | TypeScript JSX     |         60 |          0 |          3 |         63 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\landing-page\features.tsx             | TypeScript JSX     |         63 |          0 |          3 |         66 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\landing-page\hero.tsx                 | TypeScript JSX     |         72 |          0 |          4 |         76 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\landing-page\modal-video.tsx          | TypeScript JSX     |        117 |          6 |          7 |        130 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\landing-page\pricing.tsx              | TypeScript JSX     |        134 |          0 |          6 |        140 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\landing-page\testimonials.tsx         | TypeScript JSX     |         90 |          0 |          4 |         94 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\layout-effect.tsx                     | TypeScript JSX     |         23 |          0 |          6 |         29 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\modals\add-product-to-cart-modal.tsx  | TypeScript JSX     |        107 |          0 |          9 |        116 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\modals\clear-shopping-cart-modal.tsx  | TypeScript JSX     |         43 |          0 |          5 |         48 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\modals\product-modal-content.tsx      | TypeScript JSX     |         37 |          0 |          4 |         41 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\modals\user-email-modal.tsx           | TypeScript JSX     |         96 |          0 |         10 |        106 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\mode-toggle.tsx                       | TypeScript JSX     |         36 |          0 |          5 |         41 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\nav-header.tsx                        | TypeScript JSX     |         54 |          0 |          4 |         58 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\nav-link.tsx                          | TypeScript JSX     |         16 |          0 |          4 |         20 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\products\product-card.tsx             | TypeScript JSX     |        117 |          0 |          9 |        126 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\products\product-catalog.tsx          | TypeScript JSX     |         53 |          0 |         10 |         63 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\products\product-skeleton.tsx         | TypeScript JSX     |         38 |          0 |          5 |         43 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\section-wrapper.tsx                   | TypeScript JSX     |          7 |          0 |          3 |         10 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\shopping-cart\shopping-cart-item.tsx  | TypeScript JSX     |         95 |          0 |          7 |        102 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\shopping-cart\shopping-cart-sheet.tsx | TypeScript JSX     |         91 |          0 |          4 |         95 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\store\shell.tsx                       | TypeScript JSX     |         10 |          0 |          3 |         13 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\theme-provider.tsx                    | TypeScript JSX     |         12 |          0 |          3 |         15 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\ui\alert-dialog.tsx                   | TypeScript JSX     |        127 |          0 |         15 |        142 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\ui\badge.tsx                          | TypeScript JSX     |         31 |          0 |          6 |         37 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\ui\button.tsx                         | TypeScript JSX     |         52 |          0 |          6 |         58 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\ui\card.tsx                           | TypeScript JSX     |         68 |          0 |          9 |         77 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\ui\dialog.tsx                         | TypeScript JSX     |        109 |          0 |         14 |        123 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\ui\dropdown-menu.tsx                  | TypeScript JSX     |        187 |          0 |         19 |        206 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\ui\form.tsx                           | TypeScript JSX     |        152 |          0 |         25 |        177 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\ui\input.tsx                          | TypeScript JSX     |         21 |          0 |          5 |         26 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\ui\label.tsx                          | TypeScript JSX     |         21 |          0 |          6 |         27 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\ui\scroll-area.tsx                    | TypeScript JSX     |         43 |          0 |          6 |         49 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\ui\sheet.tsx                          | TypeScript JSX     |        125 |          0 |         16 |        141 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\ui\skeleton.tsx                       | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\components\ui\sonner.tsx                         | TypeScript JSX     |         26 |          0 |          6 |         32 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\config\products.ts                               | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\data\globe.json                                  | JSON               |     36,749 |          0 |          0 |     36,749 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\lib\hooks\use-products.ts                        | TypeScript         |         42 |          0 |          7 |         49 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\lib\provider\shopping-cart-context.tsx           | TypeScript JSX     |        121 |          0 |         17 |        138 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\lib\utils.ts                                     | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\next.config.mjs                                  | JavaScript         |         17 |          1 |          2 |         20 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\package-lock.json                                | JSON               |      7,019 |          0 |          1 |      7,020 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\package.json                                     | JSON               |         52 |          0 |          1 |         53 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\postcss.config.js                                | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\public\next.svg                                  | XML                |          1 |          0 |          0 |          1 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\public\vercel.svg                                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\server-actions\sellix.ts                         | TypeScript         |         63 |         10 |          9 |         82 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\styles\globals.css                               | CSS                |         56 |          0 |          3 |         59 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\tailwind.config.ts                               | TypeScript         |        119 |          0 |          6 |        125 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\tsconfig.json                                    | JSON with Comments |         26 |          0 |          1 |         27 |
| c:\Users\julia\Desktop\Development\interiorly\mystahd\types\index.d.ts                                 | TypeScript         |         51 |          0 |          4 |         55 |
| Total                                                                                                  |                    |     47,809 |         17 |        403 |     48,229 |
+--------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
